mention_uid,repo_name,pr_number,user_login,timing_phase,mention_location,mention_body,llm_primary_label,accountability_label,accountability_rationale
567-labs/instructor#1976:issue_comment:3706021773,567-labs/instructor,1976,hsaeed3,middle,issue_comment,"added implementation for Claude models, but still needs further handling to support gemini/vertex/etc. models directly, the `examples/toon/run.py` tests responses from openai, anthropic as well as comparing token output between JSON, MD_JSON, TOOLS, compared to toon.",Explanation,other,"AI is product of repo (implementing Claude model support), not the tool used"
AWeber-Imbi/imbi-api#148:issue_comment:3702943449,AWeber-Imbi/imbi-api,148,gmr,late,issue_comment,"🤖 *This comment was posted by Claude on behalf of @gmr*

## PR Monitor Summary - Monitoring iteration #1 of 10

### CI/CD Status
✅ All checks passing:
- OSSAR-Scan: success
- test (3.12, 3.13, 3.14): all success
- CodeRabbit: success

### Code Review Feedback Addressed

#### ✅ Docstring References (Already Fixed in 6aeb818)
The incorrect references to `aj.errors.DatabaseError` were already corrected to `DatabaseError` in commit 6aeb818. No further action needed.

#### ✅ Resilient Error Handling (Implemented in 7c952ea)
Implemented CodeRabbit's suggestions for robust `asyncio.gather` error handling in `src/imbi/app.py`:

**Startup initialization:**
- Added `return_exceptions=True` to prevent task cancellation on failure
- Implemented cleanup logic to close successfully initialized services before re-raising exceptions
- Added error logging for failed service initialization

**Shutdown:**
- Added `return_exceptions=True` to ensure all services get cleanup opportunity
- Implemented warning-level logging for shutdown failures (non-blocking)
- Ensures graceful degradation during shutdown

This prevents resource leaks and ensures proper cleanup in both successful and failed scenarios (confidence: ~95%).

#### ✅ Version Constraints Discussion (Already Resolved)
The thread about adding version constraints to new dependencies (`clickhouse-connect`, `orjson`, `sentry-sdk`) was resolved through discussion. Since the project uses `uv.lock` for reproducibility, leaving dependencies unpinned in `pyproject.toml` is consistent with the project's existing pattern.

### Review Threads Resolved
- ✅ Resolved: `src/imbi/app.py:23` - asyncio.gather startup error handling
- ✅ Resolved: `src/imbi/app.py:45` - asyncio.gather shutdown error handling
- ✅ Already Resolved: Docstring reference corrections
- ✅ Already Resolved: Version constraints discussion

### Test Results
All 261 tests pass with 95% coverage. The error handling improvements maintain full test coverage.

### Status
🟢 **All issues addressed.** The PR is ready for review - all CI checks passing, all actionable code review feedback implemented, and all review threads resolved.",Explanation,provenance_only,'Posted by Claude on behalf of @gmr' tag + routine status
AWeber-Imbi/imbi-api#148:issue_comment:3702945466,AWeber-Imbi/imbi-api,148,gmr,late,issue_comment,"🤖 *This comment was posted by Claude on behalf of @gmr*

## PR Monitor Update - Monitoring iteration #2 of 10

### CI/CD Status Update
✅ **All CI checks passing after latest commit (7c952ea):**
- OSSAR-Scan: success
- test (3.12): success ✅
- test (3.13): success ✅
- test (3.14): success ✅
- bandit: success
- binskim: success
- eslint: success

### Review Status
✅ All review threads resolved
✅ No new comments or issues detected
✅ No unresolved review feedback

### Exit Condition Met
🟢 **Monitoring complete** - All CI checks passing AND all review threads resolved. The PR is in excellent shape and ready for merge.",Justification,provenance_only,same template: posted-by-Claude prefix + status
AndyMik90/Auto-Claude#417:issue_comment:3698032464,AndyMik90/Auto-Claude,417,sumca1,early,issue_comment,"## Summary

This PR adds complete Hebrew (he) translation support to the Auto-Claude UI, including:

### Translation Coverage
- ✅ 30+ translation JSON files (en + he locales)
- ✅ All UI components, dialogs, settings, and features
- ✅ RTL (Right-to-Left) support with proper text direction
- ✅ i18next v23+ with namespace support and pluralization

### Code Quality Fixes
- Added `type=""button""` to prevent unintended form submissions
- Fixed JSON syntax error (extra closing brace in `settings.json`)
- Implemented proper i18next pluralization (removed manual logic)
- Added missing translation keys for consistency
- Used IPC constants instead of hardcoded strings
- **Enhanced AI responses**: Added instruction for AI to respond in user's language

### Technical Details
- Framework: i18next with React hooks (`useTranslation`)
- Structure: Organized by feature domain (common, settings, tasks, etc.)
- Language detection: Auto-detects from system locale with manual override
- Tested locally and working correctly

---

### Note on Workflow Approvals
I notice that 7 workflows are awaiting approval from maintainers. As a first-time contributor, I don't have permission to trigger these checks myself. The code is ready for review, and I'm happy to make any additional changes based on feedback.

Looking forward to your review! 🙏",Explanation,other,PR description for Hebrew translation; AI is product context
AndyMik90/Auto-Claude#417:issue_comment:3703057163,AndyMik90/Auto-Claude,417,sumca1,early,issue_comment,לא זה נוצר על ידי copilot אבל רק עבור יהודים,Critique,provenance_only,brief Hebrew note disclosing Copilot was used
JoA-MoS/garage#189:issue_comment:3702999646,JoA-MoS/garage,189,JoA-MoS,late,issue_comment,"### Code review

No issues found. Checked for bugs and CLAUDE.md compliance.

🤖 Generated with [Claude Code](https://claude.ai/code)",Explanation,provenance_only,'Generated with Claude Code' tag on routine review
JoA-MoS/garage#190:issue_comment:3703028783,JoA-MoS/garage,190,JoA-MoS,late,issue_comment,"### Code review

No issues found. Checked for bugs and CLAUDE.md compliance.

🤖 Generated with [Claude Code](https://claude.ai/code)",Explanation,provenance_only,"same template as #5, different PR"
LudovicRousseau/CCID#178:issue_comment:3703061440,LudovicRousseau/CCID,178,hnampally,early,issue_comment,"> How is the author of `src/libusb_shim.h` and `src/libusb_shim_qnx.c`? I only find `Copyright (C) 2025` in the file headers but with no name of the copyright holder.

Thanks for the review! I’ll get that copyright header updated. Just as a heads-up, I used GitHub Copilot (Claude 4.5 Haiku) to help develop this patch, and I'll be sure to include that in the commit message.",Suggestion,provenance_only,heads-up disclosure of Copilot use; commits to add to commit msg
NVIDIA-NeMo/Automodel#1002:issue_comment:3702998663,NVIDIA-NeMo/Automodel,1002,HuiyingLi,early,issue_comment,"> LGTM but can you just run the finetuning example for Qwen3 moe 30b llm to make sure there's no regression?

Hi @hemildesai 
Here is the run with
```
torchrun --nproc-per-node 8 \
  examples/llm_finetune/finetune.py \
  --config examples/llm_finetune/qwen/qwen3_moe_30b_te_packed_sequence.yaml
```
https://wandb.ai/Nemo-automodel/huiyingl_workspace/runs/vdocmzum?nw=nwuserhuiyingl",Critique,other,false positive: 'LLM' appears only in qwen3_moe filename
Scetrov/evefrontier-rs#51:issue_comment:3703062938,Scetrov/evefrontier-rs,51,Scetrov,late,issue_comment,"## Review Comments Addressed

All 5 Copilot review comments have been addressed in commit e913659:

### 1. Spec Documentation (spec.md)
✅ **Addressed**: Updated feature spec to document fuel color styling (orange for hop cost, magenta for remaining) and padding fixes as core feature requirements (FR-3, FR-4) and acceptance criteria.

### 2. Dead Code in output.rs (calculate_route_fuel)
✅ **Addressed**: Added clarifying Rustdoc comment in `attach_fuel()` explaining the architectural decision:
- `attach_fuel()` uses inline gate step handling for performance in CLI/Lambda scenarios
- `calculate_route_fuel()` remains exported and is actively used in tests and public API for complete route fuel calculations with static/dynamic mass modes
- No dead code issue; the design is intentional for different use cases

### 3. CHANGELOG.md Documentation
✅ **Addressed**: Enhanced CHANGELOG entries to highlight:
- Color-coded fuel display (orange/magenta distinction)
- Padding alignment fixes for planet/moon labels
These visual enhancements are now clearly documented for user awareness.

### 4. Spec 015 Task Status (tasks.md)
✅ **Addressed**: T024 (security audit) was already marked completed; verified in commit.

### 5. Duplicate Heading (docs/fixtures/README.md)
✅ **Addressed**: Removed duplicate ""### Routing Examples"" section and normalized ship_data.csv section heading.

### Test Results
All checks pass:
- ✅ `cargo fmt --all --check`
- ✅ `nx run-many --target=build --all` (12 projects)
- ✅ `nx run-many --target=clippy --all` (12 projects)
- ✅ `nx run-many --target=test --all` (47 tests)
- ✅ `cargo audit` (1 allowed warning on yanked cmov 0.3.1)",Justification,process_documentation,describes how each of 5 Copilot review comments was processed
ardallie/plan-and-jam-with-claude-code#2:issue_comment:3702971609,ardallie/plan-and-jam-with-claude-code,2,ardallie,late,issue_comment,"## Review response

All review comments have been addressed.

---

### Medium severity

**[x] Missing subagent type specification** (.claude/commands/plan-create.md:13)
- **Modified:** `.claude/commands/plan-create.md`
- **Change:** Added explicit `subagent_type: ""plan-create""` parameter to the Task tool invocation instruction

**[x] Redundant issue fetch in plan-validate** (.claude/commands/plan-validate.md:15-18)
- **Modified:** `.claude/commands/plan-validate.md`
- **Change:** Replaced defensive note with conditional instruction to use existing context if already loaded via `/plan-resume`, otherwise fetch

**[x] Inconsistent issue number syntax**
- **Modified:** `.claude/commands/plan-prompt.md`
- **Change:** Added `(e.g., 85)` example to usage line to match other commands

---

### Low severity

**[x] Title heading inconsistency** (.claude/commands/plan-prompt.md:1)
- **Modified:** `.claude/commands/plan-prompt.md`
- **Change:** Changed title from ""Save a reusable prompt from the conversation"" to ""Synthesise a revised prompt from the conversation""

**[x] Hardcoded path in agent file** (.claude/agents/plan-create.md:12)
- **Modified:** `.claude/agents/plan-create.md`
- **Change:** Added note under step 1 documenting that path must match where plan mode writes files

**[x] Missing repository context** (multiple files)
- **Modified:** `.claude/agents/plan-create.md`
- **Change:** Added requirement documenting that `gh` command must be run from within a git repository

**[x] Inconsistent error handling granularity**
- **Modified:** `.claude/commands/plan-create.md`, `.claude/agents/plan-create.md`
- **Change:** Enhanced error handling sections to include permission issues, matching detail level of other commands",Explanation,process_documentation,itemized response to Copilot/Claude review in claude-coded repo
ardallie/plan-and-jam-with-claude-code#2:review_comment:2655936915,ardallie/plan-and-jam-with-claude-code,2,ardallie,late,review_comment,"[x] Resolved - Added explicit `subagent_type: ""plan-create""` parameter to line 13 in .claude/commands/plan-create.md",Justification,other,resolution note; AI appears only in filename path
ardallie/plan-and-jam-with-claude-code#2:review_comment:2655936991,ardallie/plan-and-jam-with-claude-code,2,ardallie,late,review_comment,"[x] Resolved - Changed title to ""Synthesise a revised prompt from the conversation"" in .claude/commands/plan-prompt.md:1",Justification,other,resolution note; AI appears only in filename path
ardallie/plan-and-jam-with-claude-code#2:review_comment:2655937140,ardallie/plan-and-jam-with-claude-code,2,ardallie,late,review_comment,[x] Resolved - Added note documenting that path must match where plan mode writes files in .claude/agents/plan-create.md:13,Explanation,other,resolution note; AI appears only in filename path
ardallie/plan-and-jam-with-claude-code#2:review_comment:2655937255,ardallie/plan-and-jam-with-claude-code,2,ardallie,late,review_comment,"[x] Resolved - Changed to conditional instruction: use existing context if already loaded via `/plan-resume`, otherwise fetch. Removed defensive parenthetical in .claude/commands/plan-validate.md:15",Justification,other,resolution note; AI appears only in filename path
ardallie/plan-and-jam-with-claude-code#2:review_comment:2655937347,ardallie/plan-and-jam-with-claude-code,2,ardallie,late,review_comment,"[x] Resolved - Enhanced error handling in .claude/commands/plan-create.md and .claude/agents/plan-create.md to include permission issues and more detail, matching the comprehensive level across all commands",Explanation,other,resolution note; AI appears only in filename path
franaraujo77/investments-planner#25:issue_comment:3703053676,franaraujo77/investments-planner,25,franaraujo77,early,issue_comment,"> ## Code Review - PR #25: Epic 4 Stories 4-2, 4-5, 4-6
> ### Overview
> This PR implements three stories from Epic 4 focused on investment strategy configuration and historical surplus scoring. The implementation shows excellent adherence to project standards with comprehensive test coverage (4548 tests passing). Overall, this is **high-quality work** with good architectural decisions and documentation.
> 
> ## ✅ Strengths
> ### 1. **Excellent Test Coverage**
> * **320 new tests** for surplus-scoring logic (`tests/unit/calculations/surplus-scoring.test.ts`)
> * **351 tests** for SurplusScoreDetail component (`tests/unit/components/scores/surplus-score-detail.test.tsx`)
> * **252 tests** for IncompleteDataNotice component
> * **1225 E2E tests** for criteria management (`tests/e2e/criteria.spec.ts`)
> * All acceptance criteria have corresponding test coverage
> 
> ### 2. **Strong Type Safety**
> * Proper TypeScript types throughout (e.g., `SurplusScoreResult`, `SurplusHistoryData`)
> * Type alias for `SkippedReason` added for better type safety (mentioned in PR description)
> * Well-defined interfaces in `surplus-score-detail.tsx:31-46`
> 
> ### 3. **Consistent Use of Decimal.js**
> * All financial calculations use Decimal.js for precision (`surplus-scoring.ts:108`, `quick-calc.ts:578-605`)
> * Matches project standards from `project-context.md`
> * Fixed in `quick-calc.ts` as noted in PR description
> 
> ### 4. **Good Code Organization**
> * Barrel export for scores components (`src/components/scores/index.ts`)
> * Clear separation of concerns (scoring logic vs. UI components)
> * Comprehensive documentation with AC references in comments
> 
> ### 5. **ESLint Rule Implementation**
> * Custom ESLint rule prevents `.toFixed()`, `.toLocaleString()` misuse (`eslint.config.mjs:53-82`)
> * Enforces `useNumberFormat()` hook usage per Epic 3 retrospective
> * Good developer experience with clear error messages
> 
> ### 6. **Accessibility Considerations**
> * ARIA labels throughout (`surplus-score-detail.tsx:115`, `incomplete-data-notice.tsx:131`)
> * Semantic HTML with proper roles
> * Good use of color coding with text fallbacks
> 
> ## 🔍 Issues & Concerns
> ### **CRITICAL: Potential Type Mismatch in Schema** ⚠️
> **Location:** `src/lib/db/schema.ts:20-21`
> 
> The PR adds:
> 
> ```ts
> export type SkippedReason = ""incomplete-data"" | ""skipped-by-user"";
> ```
> 
> However, I don't see this field added to any table schema in the diff. **Questions:**
> 
> * Where is `skippedReason` stored in the database?
> * Is there a missing migration for adding this column?
> * Should this be part of `assetScores` table?
> 
> **Recommendation:** Verify that the database schema includes the `skippedReason` column, or add it if missing. Document which table it belongs to.
> 
> ### **HIGH: Number Formatting in Mock Data**
> **Location:** `src/lib/mocks/fundamentals.ts:72` (newly added file)
> 
> While the ESLint rule prevents `.toFixed()` in components, mock data files are not restricted. If mock data is used in components, ensure numbers are pre-formatted correctly or components apply formatting.
> 
> **Recommendation:** Add a comment in the mock file explaining that numbers should be raw values, not pre-formatted strings.
> 
> ### **MEDIUM: Component Complexity**
> **Location:** `src/components/scores/surplus-score-detail.tsx:89-215`
> 
> The `SurplusScoreDetail` component is 215 lines with multiple conditional rendering paths. While well-structured, it could benefit from extraction.
> 
> **Recommendation:** Consider extracting:
> 
> * `CompactSurplusView` (lines 110-129)
> * `DetailedSurplusView` (lines 131-214)
> 
> This would improve testability and readability.
> 
> ### **MEDIUM: Inconsistent Return Type Handling**
> **Location:** `src/lib/calculations/surplus-scoring.ts:99-104`
> 
> ```ts
> if (missingYears === 0) {
>   return {
>     penaltyPoints: 0,  // Not -0
>     missingYears: 0,
>     yearsAvailable,
>   };
> }
> ```
> 
> While the comment says ""not -0"", JavaScript's `0` and `-0` are distinct values. This is handled correctly, but the comment could be clearer.
> 
> **Recommendation:** Change comment to: `// Return positive 0 (not negative 0 from multiplication)`
> 
> ### **LOW: Magic Numbers**
> **Location:** Multiple files
> 
> Constants are well-defined at the top of files, but some inline numbers exist:
> 
> * `incomplete-data-notice.tsx:91`: String interpolation could use constants
> * `surplus-score-detail.tsx:158-161`: Hardcoded `5` for expected years
> 
> **Recommendation:** Import `EXPECTED_YEARS_OF_DATA` constant from `surplus-scoring.ts` into components that reference ""5 years"" in UI text.
> 
> ### **LOW: Potential N+1 Query Pattern**
> **Location:** E2E tests (`tests/e2e/criteria.spec.ts` - 1225 new tests)
> 
> With 1225 E2E tests, watch for potential database query performance issues in test suite. While not a production concern, slow tests impact developer productivity.
> 
> **Recommendation:** Consider test data factories and transaction rollback strategies if E2E suite becomes slow.
> 
> ## 🎯 Code Quality Observations
> ### **Documentation: Excellent** ✅
> * Every function has clear JSDoc comments with AC references
> * Component props are well-documented
> * Dev notes in story files are comprehensive
> 
> ### **Error Handling: Good** ✅
> * Try-catch blocks in `quick-calc.ts:577-605`
> * Null checks throughout
> * Fallback values provided (`createEmptySurplusScore()`)
> 
> ### **Performance: Good** ✅
> * Proper use of Decimal.js (no premature optimization)
> * Preview calculations target <500ms (per `quick-calc.ts:686`)
> * Efficient data structures (Map usage in quick-calc)
> 
> ### **Security: No Concerns** ✅
> * No SQL injection risks (using Drizzle ORM)
> * No XSS vulnerabilities detected
> * Input validation present
> 
> ## 📋 Checklist Review (from CLAUDE.md)
> Based on the PR Review Checklist from `CLAUDE.md`:
> 
> Check	Status	Notes
> No console.log/error	✅	ESLint enforces this
> No explicit `any` types	✅	All types are specific
> Unused vars prefixed with `_`	✅	ESLint configured correctly
> Standardized API responses	⚠️	Not applicable (no new API routes in this diff)
> No direct number formatting	✅	**ESLint rule added** to prevent this!
> Foreign key constraints	⚠️	Need to verify `skippedReason` schema
> Test coverage	✅	**Excellent** - 4548 tests pass
> Build verification	✅	Per PR description
> ## 🚀 Recommendations
> ### **Before Merge:**
> 1. ✅ **Verify `SkippedReason` database schema** - Ensure column exists or add migration
> 2. ⏸️ **Consider extracting compact/detailed views** - Optional refactor for maintainability
> 3. ⏸️ **Import constants in UI components** - Replace hardcoded ""5 years"" references
> 
> ### **Future Enhancements:**
> 1. Add Storybook stories for `SurplusScoreDetail` and `IncompleteDataNotice` components
> 2. Consider adding visual regression tests for color-coded score displays
> 3. Monitor E2E test suite performance as it grows
> 
> ## 📊 Summary
> **Overall Assessment: APPROVE ✅ (with minor verification needed)**
> 
> This PR demonstrates:
> 
> * ✅ Excellent test coverage and quality
> * ✅ Strong adherence to project standards
> * ✅ Good architectural decisions (Decimal.js, ESLint rules)
> * ✅ Comprehensive documentation
> * ⚠️ One critical item to verify: `SkippedReason` schema
> 
> **Recommendation:** Approve after verifying the `SkippedReason` type has corresponding database schema. All other concerns are minor and can be addressed in future PRs if desired.
> 
> **Great work on this implementation!** The ESLint rule addition is particularly valuable for preventing future i18n issues. The comprehensive test coverage and clear documentation make this code very maintainable.
> 
> _Review conducted using repository's CLAUDE.md guidelines and PRD v2.0 standards._

For the issue #1: this is intentional JSONB storage, not a missing column. Documenting it",Explanation,other,body consists mainly of quoted Copilot review text
frankbria/narrative-modeling-app#131:issue_comment:3702875913,frankbria/narrative-modeling-app,131,frankbria,early,issue_comment,"## Update: Package Lock and Workflow Files

Added commit `6ff59be` with the following changes:

### Package Management
- **Updated `package-lock.json`** after running `npm install`
  - Ensures dependency versions are locked for the new `@types/jest` package
  - Resolves any transitive dependency updates

### Workflow Files (.claude-flow/)
Added 38 workflow orchestration files:
- Agent specifications and coordination guides
- Memory architecture and implementation tracking
- GitHub issue #75 implementation planning
- Progress hooks and artifact tracking
- Metrics and performance monitoring

**Note**: The `.claude-flow/` directory contains workflow orchestration files for automated development processes. These files track implementation progress, agent coordination, and quality gates for the feature store implementation.

### Files Added
- 38 `.claude-flow/` files (workflow orchestration)
- 2 `package-lock.json` updates (frontend dependency locking)

**Total commits in PR**: 2
1. `d9f4c28` - Code quality improvements (linting/type-checking)
2. `6ff59be` - Package lock and workflow files",Explanation,process_documentation,describes .claude-flow/ workflow orchestration files and their purpose
freenet/freenet-core#2520:issue_comment:3702980269,freenet/freenet-core,2520,sanity,early,issue_comment,"Closing this PR as the proposed fix (using mold linker) doesn't work on all self-hosted runners.

**Findings:**
- The Test job ran on ""lyra"" which has an older clang that doesn't support `-fuse-ld=mold` or `-fuse-ld=/path/to/mold`
- Different self-hosted runners have different toolchain configurations

**Options to fix properly:**
1. **Install mold on all self-hosted runners** - requires runner administration
2. **Add a CI step to install mold** - adds build time overhead
3. **Keep current behavior** - re-running CI works around the transient LLVM bug

Given this is a transient issue that re-running CI resolves, option 3 seems most pragmatic. The issue can be revisited if the frequency increases.

[AI-assisted - Claude]",Other,provenance_only,[AI-assisted - Claude] tag on PR closure explanation
freenet/freenet-core#2520:issue_comment:3703035407,freenet/freenet-core,2520,sanity,middle,issue_comment,"Installed mold on all self-hosted runners:
- **nova**: mold 2.30.0 (already installed)
- **technic**: mold 2.40.4 (newly installed)
- **lyra**: mold 2.40.4 (newly installed)

Updated CI config to use simple `-fuse-ld=mold` syntax. Retrying CI.

[AI-assisted - Claude]",Justification,provenance_only,[AI-assisted - Claude] tag on short status update
freenet/freenet-core#2521:issue_comment:3702976317,freenet/freenet-core,2521,sanity,early,issue_comment,"## Review Fixes Applied (5d29e56b)

Addressed all critical issues identified in the three parallel reviews:

### 1. TOCTOU Race + Rate Limit Bypass (Critical)
**Problem:** The version mismatch flag was cleared *before* calling `check_if_update_available()`. If rate limiting kicked in, the flag was lost and new mismatches would be ignored until the next mismatch occurred.

**Fix:** Introduced `UpdateCheckResult` enum with three variants:
- `Skipped` - rate limited, flag NOT cleared (preserved for later)
- `NoUpdateAvailable` - checked GitHub, no update, flag cleared
- `UpdateAvailable(version)` - update available, flag cleared

Now the flag is only cleared when we actually perform a GitHub check.

### 2. Graceful Shutdown Before Exit 42
**Problem:** The node would return `UpdateNeededError` without properly closing peer connections.

**Fix:** Added `shutdown_handle.shutdown().await` before returning the error, ensuring peer connections are properly closed.

### 3. macOS Wrapper Backoff
**Problem:** The wrapper had only `sleep 2` after update, risking rapid restart loops on repeated failures.

**Fix:** Added exponential backoff (10s → 300s max) for both update failures and non-zero exit codes. Resets on successful update or successful run.

### 4. Broken Test
**Problem:** Test asserted `Restart=on-failure` but code was changed to `Restart=always`.

**Fix:** Updated test to expect `Restart=always` and added assertion for `ExecStopPost`.

### Note on `record_update_failure()`
The function is marked `#[allow(dead_code)]` with a comment. Wiring it up requires modifying the update command to detect failures, which should be a follow-up. The current backoff mechanisms in the wrapper scripts provide protection in the meantime.

[AI-assisted - Claude]",Explanation,provenance_only,[AI-assisted - Claude] tag on detailed fix writeup
freenet/freenet-core#2521:issue_comment:3703008881,freenet/freenet-core,2521,sanity,late,issue_comment,"## CI Failure Analysis & Fix

### Debugging Process

The `test_small_network_get_failure` test was failing with:
```
[ERROR freenet::transport::connection_handler] Failed to establish gateway connection 
  error=decryption error peer_addr=127.0.0.1:56810 direction=""inbound""
```

**Systematic investigation:**
1. Identified the failing test was `test_small_network_get_failure` - a second GET operation times out after repeated ""decryption error"" failures
2. Checked other open PRs for related fixes
3. Found PR #2522 addresses **exactly this issue** - a race condition in gateway handshake completion
4. Verified PR #2522 passes all CI tests
5. Confirmed my changes don't touch the affected code (lines 662-668 in `connection_handler.rs`)

**Root cause:** Race condition between `ongoing_gw_connections.remove()` and `remote_connections.insert()`. When packets arrive in the gap, they fall through to RSA decryption when they should use symmetric encryption → ""decryption error"".

### Fix Applied

Rebased this PR on top of PR #2522 (`fix-2517-gw-handshake-race`), which fixes the race by reordering the operations.

This PR's changes (version mismatch signaling at lines 697-700 and 748-756) are completely separate from the handshake race fix.

[AI-assisted - Claude]",Explanation,provenance_only,[AI-assisted - Claude] tag on CI debugging report
